path,portal,tier,auth_gated,e2e_spec_match,bilingual_evidence,verdict
/,public/marketing,Tier 2,public,yes (/),no isHi in page.tsx (may be in nested component - not verified),OK
/about,public/marketing,Tier 2,public,yes (/about),no isHi in page.tsx (may be in nested component - not verified),OK
/auth/reset,auth,Tier 0,public (pre-session),no,isHi in page.tsx,OK
/billing,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",yes (/billing),isHi in page.tsx,OK
/careers,public/marketing,Tier 2,public,no,no isHi in page.tsx (may be in nested component - not verified),OK
/challenge,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/contact,public/marketing,Tier 2,public,no,no isHi in page.tsx (may be in nested component - not verified),OK
/dashboard,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",yes (/dashboard),no isHi in page.tsx (may be in nested component - not verified),OK
/demo,public/marketing,Tier 2,public,no,isHi in page.tsx,OK
/dev/cosmic-preview,dev-orphan,Tier 2,public (no gate observed),no,isHi in page.tsx,OK
/diagnostic,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/dive,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/dive/history,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/exam-briefing,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/exam-prep,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/exams,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/exams/mock,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,no isHi in page.tsx (may be in nested component - not verified),OK
/exams/mock/[paperId],student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/exams/mock/[paperId]/results,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/for-parents,public/marketing,Tier 2,public,yes (/for-parents),no isHi in page.tsx (may be in nested component - not verified),OK
/for-schools,public/marketing,Tier 2,public,yes (/for-schools),no isHi in page.tsx (may be in nested component - not verified),OK
/for-teachers,public/marketing,Tier 2,public,yes (/for-teachers),no isHi in page.tsx (may be in nested component - not verified),OK
/foxy,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",yes (/foxy),isHi in page.tsx,OK
/help,public/marketing,Tier 2,public,yes (/help),isHi in page.tsx,OK
/hpc,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/internal/admin,internal-admin,Tier 1,"secret-gated (sessionStorage, not Supabase session)",no,no isHi in page.tsx (may be in nested component - not verified),OK
/join,public/marketing,Tier 2,public,no,isHi in page.tsx,OK
/lab-notebook/[studentId],student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/leaderboard,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/learn,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/learn/[subject]/[chapter],student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/learn/foxy-test,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,no isHi in page.tsx (may be in nested component - not verified),OK
/library,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/login,public/marketing,Tier 0,public,yes (/login),isHi in page.tsx,OK
/mock-exam,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/mock-exam/results,student,Tier 0,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/notifications,student,Tier 1,"authed (client-side AuthContext/useRequireAuth, no proxy.ts session check)",no,isHi in page.tsx,OK
/onboarding,auth,Tier 0,authed,yes (/onboarding),isHi in page.tsx,OK
/parent,parent,Tier 1,"role-gated (exempt at exact path, hosts own login)",no,isHi in page.tsx,OK
/parent/attendance,parent,Tier 1,role-gated (guardian/admin/super_admin),no,isHi in page.tsx,OK
