
> alfanumrik-frontend@2.0.0 test:coverage
> vitest run --coverage


 RUN  v4.1.8 D:/Alfa_local/Alfanumrik
      Coverage enabled with v8

Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Error: structured renderer exploded
    at Boom (D:/Alfa_local/Alfanumrik/src/__tests__/foxy/structured-rendering.test.tsx:178:9)
    at renderWithHooks (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\generated\idl\EventListener.js:26:30)
    at innerInvokeEventListeners (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:360:16)
    at invokeEventListeners (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:114:17)
Error: structured renderer exploded
    at Boom (D:/Alfa_local/Alfanumrik/src/__tests__/foxy/structured-rendering.test.tsx:178:9)
    at renderWithHooks (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (D:\Alfa_local\Alfanumrik\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\generated\idl\EventListener.js:26:30)
    at innerInvokeEventListeners (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:360:16)
    at invokeEventListeners (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (D:\Alfa_local\Alfanumrik\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:114:17)

 Test Files  875 passed | 4 skipped (879)
      Tests  14241 passed | 118 skipped (14359)
   Start at  12:37:14
   Duration  977.06s (transform 183.45s, setup 2107.79s, import 2220.72s, tests 1034.13s, environment 10920.10s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    69.2 |    61.16 |   70.85 |   71.15 |                   
 lib               |   60.39 |    53.12 |   63.35 |   62.48 |                   
  AuthContext.tsx  |   48.11 |    38.82 |   52.63 |   50.68 | ...36-767,792-849 
  ...gProvider.tsx |       0 |        0 |       0 |       0 | 1-74              
  RegisterSW.tsx   |       0 |        0 |       0 |       0 | 1-87              
  ...olContext.tsx |       0 |        0 |       0 |       0 | 1-81              
  ...t-throttle.ts |   78.94 |    66.66 |      75 |   86.66 | 31-32             
  ...uth-server.ts |       0 |        0 |       0 |       0 | 38-157            
  admin-auth.ts    |   77.19 |    62.93 |   81.25 |   78.09 | ...99-205,327-379 
  ...n-throttle.ts |       0 |        0 |       0 |       0 | 18-77             
  admin-session.ts |   72.72 |     62.5 |     100 |     100 | 10,15-20          
  analytics.ts     |      30 |    31.25 |      25 |   35.29 | 157-159,178-226   
  ...y-detector.ts |   97.77 |    78.57 |     100 |    97.5 | 99                
  anti-cheat.ts    |     100 |    92.85 |     100 |     100 | 24                
  ...ey-manager.ts |   68.18 |    45.45 |     100 |   68.18 | ...23-224,229-232 
  ...rate-limit.ts |       0 |        0 |       0 |       0 | 18-81             
  ...-ownership.ts |       0 |      100 |       0 |       0 | 12-30             
  ...t-pipeline.ts |     100 |    97.36 |     100 |     100 | 220               
  audit.ts         |   96.29 |    75.67 |     100 |   96.29 | 192               
  cache.ts         |   94.11 |    78.12 |   93.75 |   93.58 | 53-58             
  ...nge-config.ts |   85.71 |       90 |     100 |   88.88 | 178-179           
  ...nge-engine.ts |   98.79 |    88.88 |     100 |     100 | 101,278           
  ...nge-streak.ts |     100 |    94.73 |     100 |     100 | 80                
  ...ive-engine.ts |     100 |     98.3 |     100 |     100 | ...1206,1219,1573 
  cosmic-fonts.ts  |       0 |      100 |     100 |       0 | 32-76             
  cosmic-theme.tsx |   72.59 |       60 |   80.64 |   78.89 | ...66-368,372-376 
  ...ure-purger.ts |   82.97 |    73.91 |   64.28 |   91.66 | 71-72,104         
  ...l-delivery.ts |   79.31 |    70.21 |   85.71 |   81.48 | ...92-197,212-216 
  ...-templates.ts |     100 |    93.75 |     100 |     100 | 97                
  env.ts           |    92.1 |    86.44 |      85 |   91.54 | ...36,139,230,285 
  exam-engine.ts   |     100 |    94.82 |     100 |     100 | 72,194,211        
  feature-flags.ts |     100 |    93.33 |     100 |     100 | 95,102            
  ...FlagsCache.ts |       0 |        0 |       0 |       0 | 8-27              
  foxy-scope.ts    |     100 |    86.36 |     100 |     100 | 32,41             
  ...nt-qa-gate.ts |       0 |        0 |       0 |       0 | 48-166            
  ...e-detector.ts |       0 |        0 |       0 |       0 | 35-612            
  ...g-monitors.ts |       0 |        0 |       0 |       0 | 48-805            
  link-code-otp.ts |      90 |       75 |     100 |   94.73 | 88                
  logger.ts        |   86.66 |    80.76 |   84.61 |   92.68 | 36,152,156        
  ...hon-client.ts |   10.81 |     9.09 |       0 |   13.33 | 108-183           
  ...re-helpers.ts |   88.28 |    87.67 |     100 |   89.13 | ...81-183,229-230 
